Name,Column2,Price
"OPPO A3s (Purple, 64 GB)",/oppo-a3s-purple-64-gb/p/itmfgej4rzqsepsz?pid=MOBFG5BJBTGHG4B5&srno=s_3_58&otracker=search&otracker1=search&lid=LSTMOBFG5BJBTGHG4B5Z9QBWU&fm=organic&iid=b215b943-7ee7-42b4-9226-e98c1066fb64.MOBFG5BJBTGHG4B5.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹14,383"
"OPPO A37f (Grey, 16 GB)",/oppo-a37f-grey-16-gb/p/itmewd4kzshreqtm?pid=MOBEQCGVPY6GVHYT&srno=s_3_59&otracker=search&otracker1=search&lid=LSTMOBEQCGVPY6GVHYTRWOJJE&fm=organic&iid=bba328a0-8e8c-4006-b3fe-4af091c70ab2.MOBEQCGVPY6GVHYT.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹8,599"
"OPPO A83 (Red, 16 GB)",/oppo-a83-red-16-gb/p/itmfawnctfqfgxtj?pid=MOBFAWNCSZRKW9UW&srno=s_3_60&otracker=search&otracker1=search&lid=LSTMOBFAWNCSZRKW9UWVNTLIB&fm=organic&iid=df00f95a-cf85-40c3-8c1d-ff4b4db8fd60.MOBFAWNCSZRKW9UW.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹6,899"
"OPPO F7 (Silver, 64 GB)",/oppo-f7-silver-64-gb/p/itmf3pzhjtdpvdvg?pid=MOBF3HZ2FGVVH8TZ&srno=s_3_61&otracker=search&otracker1=search&lid=LSTMOBF3HZ2FGVVH8TZ68VQEM&fm=organic&iid=a82b4416-d4b6-41c9-a338-a31d259e7188.MOBF3HZ2FGVVH8TZ.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹13,499"
"OPPO F5 (Black, 32 GB)",/oppo-f5-black-32-gb/p/itmezypvemsyzy9s?pid=MOBEZYPVYCT9HMGW&srno=s_3_62&otracker=search&otracker1=search&lid=LSTMOBEZYPVYCT9HMGWSNTCGC&fm=organic&iid=da92c99e-be96-4f09-8838-324e9af31b9e.MOBEZYPVYCT9HMGW.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹15,500"
"OPPO A71k (New Edition) (Blue, 16 GB)",/oppo-a71k-new-edition-blue-16-gb/p/itmf944xbpf54j4s?pid=MOBF944XH8UXB545&srno=s_3_63&otracker=search&otracker1=search&lid=LSTMOBF944XH8UXB545HGCXC0&fm=organic&iid=2020996d-34c6-4bbe-8f8e-e537c8865df2.MOBF944XH8UXB545.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹8,490"
"OPPO A83 (Black, 32 GB)",/oppo-a83-black-32-gb/p/itmffjzz8vzr6z2p?pid=MOBFFKFY6GVCCM9R&srno=s_3_64&otracker=search&otracker1=search&lid=LSTMOBFFKFY6GVCCM9R8CBJAA&fm=organic&iid=51a5173d-6fc5-49d1-9ce6-e7be6ec47f07.MOBFFKFY6GVCCM9R.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹11,999"
"OPPO K3 (Jade Black, 128 GB)",/oppo-k3-jade-black-128-gb/p/itm90ff95f816d11?pid=MOBFJFBXT9E5FGZ8&srno=s_3_65&otracker=search&otracker1=search&lid=LSTMOBFJFBXT9E5FGZ8MPJTHB&fm=organic&iid=2e822a99-6658-462b-8380-56a2345b7c35.MOBFJFBXT9E5FGZ8.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹29,999"
"OPPO F5 Youth (Black, 32 GB)",/oppo-f5-youth-black-32-gb/p/itmfybdzm3gftnd5?pid=MOBFYBDZKRYTVRPB&srno=s_3_66&otracker=search&otracker1=search&lid=LSTMOBFYBDZKRYTVRPBYNKACC&fm=organic&iid=e7d97f14-1b2a-4483-9ce0-b08c15c882ac.MOBFYBDZKRYTVRPB.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹14,990"
"OPPO A83 (2018 Edition) (Blue, 64 GB)",/oppo-a83-2018-edition-blue-64-gb/p/itmf4fsafxvrxm5t?pid=MOBF4FSA5WDH942M&srno=s_3_67&otracker=search&otracker1=search&lid=LSTMOBF4FSA5WDH942M2RBHAA&fm=organic&iid=810f7c7e-1753-4414-94cf-bdaf2fb9428b.MOBF4FSA5WDH942M.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹13,990"
"OPPO A57 (Gold, 32 GB)",/oppo-a57-gold-32-gb/p/itmeuyd94bswkfzp?pid=MOBEQT93GWRUD5BQ&srno=s_3_68&otracker=search&otracker1=search&lid=LSTMOBEQT93GWRUD5BQLM16MK&fm=organic&iid=ec0285a3-8f08-44c4-9021-5b442f0a4feb.MOBEQT93GWRUD5BQ.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹13,500"
"OPPO F1 Plus (Gold, 64 GB)",/oppo-f1-plus-gold-64-gb/p/itmehzhgq9rsyyzb?pid=MOBEHZHGVQQZBBGC&srno=s_3_69&otracker=search&otracker1=search&lid=LSTMOBEHZHGVQQZBBGCDCNLY1&fm=organic&iid=896c5557-1aad-4d57-8223-6f76449266f3.MOBEHZHGVQQZBBGC.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹27,500"
"OPPO Neo 7 4G (Black, 16 GB)",/oppo-neo-7-4g-black-16-gb/p/itmecrthsbp2mkzt?pid=MOBEDFHCGBZHJ3AK&srno=s_3_70&otracker=search&otracker1=search&lid=LSTMOBEDFHCGBZHJ3AKN4N0IV&fm=organic&iid=3308872e-42cc-4634-96d5-2b5e1c0c023b.MOBEDFHCGBZHJ3AK.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹10,000"
"OPPO Hardik Pandya Limited Editon (Black, 64 GB)",/oppo-hardik-pandya-limited-editon-black-64-gb/p/itmf53qxmt6ycjbq?pid=MOBF53QXWYHSCARM&srno=s_3_71&otracker=search&otracker1=search&lid=LSTMOBF53QXWYHSCARMFMEPTR&fm=organic&iid=ec997b9d-7d5e-46cc-abfc-ae6e2d461bcd.MOBF53QXWYHSCARM.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹21,500"
"OPPO Rohit Sharma Limited Edition (Black, 64 GB)",/oppo-rohit-sharma-limited-black-64-gb/p/itmf53qx6zpfgbav?pid=MOBF53QXHPSDQNFX&srno=s_3_72&otracker=search&otracker1=search&lid=LSTMOBF53QXHPSDQNFXX7TYVZ&fm=organic&iid=5ebd4d14-be29-4252-982f-e5e3c03288de.MOBF53QXHPSDQNFX.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹21,500"
"OPPO F11 Pro Marvel’s Avengers Limited Edition (Space Blue, 128 GB)",/oppo-f11-pro-marvels-avengers-limited-space-blue-128-gb/p/itmfhkg7zxvwyges?pid=MOBFHG4K2H5AZYZN&srno=s_4_73&otracker=search&otracker1=search&lid=LSTMOBFHG4K2H5AZYZNGCJCVR&fm=organic&iid=21a3ccdf-93b6-46e4-b82a-f5971ba97101.MOBFHG4K2H5AZYZN.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹28,990"
"OPPO F5 (Black, 64 GB)",/oppo-f5-black-64-gb/p/itmezq6rgu7uhcf4?pid=MOBEZPMX9ZB4NRGU&srno=s_4_74&otracker=search&otracker1=search&lid=LSTMOBEZPMX9ZB4NRGURFUY4O&fm=organic&iid=1dec23e8-b642-4931-b173-207e6f4b66f0.MOBEZPMX9ZB4NRGU.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹18,999"
"OPPO A5 2020 (Mirror Black, 64 GB)",/oppo-a5-2020-mirror-black-64-gb/p/itm44cc5daff0ba1?pid=MOBFKCS5MRHGTGJD&srno=s_4_75&otracker=search&otracker1=search&lid=LSTMOBFKCS5MRHGTGJDOBIUOS&fm=organic&iid=bcb63ffb-28e2-4607-af05-98583cdfb8b2.MOBFKCS5MRHGTGJD.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹11,990"
"OPPO Reno 10x Zoom (Jet Black, 128 GB)",/oppo-reno-10x-zoom-jet-black-128-gb/p/itmfgw7vk4eebbhc?pid=MOBFGPMNGKWJKPZ5&srno=s_4_76&otracker=search&otracker1=search&lid=LSTMOBFGPMNGKWJKPZ5J86XSK&fm=organic&iid=fb71d15d-8274-48ea-988a-573fb7ddb971.MOBFGPMNGKWJKPZ5.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹36,990"
"OPPO Reno 10x Zoom (Ocean Green, 128 GB)",/oppo-reno-10x-zoom-ocean-green-128-gb/p/itmfgw7vk4eebbhc?pid=MOBFGPMN5WXCWHAK&srno=s_4_77&otracker=search&otracker1=search&lid=LSTMOBFGPMN5WXCWHAKGZHDQW&fm=organic&iid=309716c7-5e7c-4b9e-ade2-d76be62d9b70.MOBFGPMN5WXCWHAK.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹36,990"
"OPPO Reno 10x Zoom (Jet Black, 256 GB)",/oppo-reno-10x-zoom-jet-black-256-gb/p/itmfgw7vk4eebbhc?pid=MOBFGPMN93AUE2ZA&srno=s_4_78&otracker=search&otracker1=search&lid=LSTMOBFGPMN93AUE2ZA22U15J&fm=organic&iid=a518b104-7b32-40b8-ba74-632c025b9e3d.MOBFGPMN93AUE2ZA.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹49,990"
"OPPO Reno2 Z (Sky White, 256 GB)",/oppo-reno2-z-sky-white-256-gb/p/itm859dc4f4f25b4?pid=MOBFJKSYJGM3KDCQ&srno=s_4_79&otracker=search&otracker1=search&lid=LSTMOBFJKSYJGM3KDCQDGKLTS&fm=organic&iid=4c2519de-605d-4cdf-a7a9-ddd1cfb0f50b.MOBFJKSYJGM3KDCQ.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹27,990"
"OPPO Reno2 Z (Luminous Black, 256 GB)",/oppo-reno2-z-luminous-black-256-gb/p/itm859dc4f4f25b4?pid=MOBFJKVGD4BZ6PD6&srno=s_4_80&otracker=search&otracker1=search&lid=LSTMOBFJKVGD4BZ6PD63Y3MQQ&fm=organic&iid=114b1a7b-cee2-4418-8aea-a5907bf9ce2d.MOBFJKVGD4BZ6PD6.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹27,990"
"OPPO A5 (Diamond Blue, 32 GB)",/oppo-a5-diamond-blue-32-gb/p/itmf8dm8gktg5efp?pid=MOBF8DM8TGBHFGNN&srno=s_4_81&otracker=search&otracker1=search&lid=LSTMOBF8DM8TGBHFGNNDY37NA&fm=organic&iid=c22dee2b-8f99-47d6-b231-bbe7c550f41f.MOBF8DM8TGBHFGNN.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹11,990"
"OPPO A5 (Diamond Red, 32 GB)",/oppo-a5-diamond-red-32-gb/p/itmf8dm8gktg5efp?pid=MOBF8DM8FRNGDNBY&srno=s_4_82&otracker=search&otracker1=search&lid=LSTMOBF8DM8FRNGDNBYVK5PRF&fm=organic&iid=8894bf04-b94f-449d-ba3a-c5f4508d8da9.MOBF8DM8FRNGDNBY.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹11,990"
"OPPO F9 Pro (Sunrise Red, 64 GB)",/oppo-f9-pro-sunrise-red-64-gb/p/itmf8fczgnrn5xhy?pid=MOBF8FCZRFETEEHQ&srno=s_4_83&otracker=search&otracker1=search&lid=LSTMOBF8FCZRFETEEHQOZDSGT&fm=organic&iid=c35e943e-28ae-4775-a550-8ca28a6db669.MOBF8FCZRFETEEHQ.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹17,990"
"OPPO F9 Pro (Starry Purple, 64 GB)",/oppo-f9-pro-starry-purple-64-gb/p/itmf8fczgnrn5xhy?pid=MOBF8FCZHK2HWJVT&srno=s_4_84&otracker=search&otracker1=search&lid=LSTMOBF8FCZHK2HWJVTQBM0KR&fm=organic&iid=4fe9ee85-d523-4f75-951e-4decc3db0f6c.MOBF8FCZHK2HWJVT.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹17,990"
"OPPO F9 Pro (Twilight Blue, 64 GB)",/oppo-f9-pro-twilight-blue-64-gb/p/itmf8fczgnrn5xhy?pid=MOBF8FCZY7DQGZX6&srno=s_4_85&otracker=search&otracker1=search&lid=LSTMOBF8FCZY7DQGZX6PK4MMP&fm=organic&iid=660ec621-72ae-4db6-a169-adda54e6a926.MOBF8FCZY7DQGZX6.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹17,990"
"OPPO Reno2 (Luminous Black, 256 GB)",/oppo-reno2-luminous-black-256-gb/p/itmda87752a48a36?pid=MOBFJY8YQTK4NBNY&srno=s_4_86&otracker=search&otracker1=search&lid=LSTMOBFJY8YQTK4NBNYKRHUC6&fm=organic&iid=b13ef377-2f2f-4817-acf8-efb74e2997a9.MOBFJY8YQTK4NBNY.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹36,990"
"OPPO F9 (Mist Black, 64 GB)",/oppo-f9-mist-black-64-gb/p/itmf8whxzsyhhetm?pid=MOBF8WHXFRB2KPZH&srno=s_4_87&otracker=search&otracker1=search&lid=LSTMOBF8WHXFRB2KPZHSMA4IW&fm=organic&iid=a4b697f0-37c1-4bc0-9011-a4a0d4dec0d5.MOBF8WHXFRB2KPZH.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹16,990"
"OPPO F9 (Stellar Purple, 64 GB)",/oppo-f9-stellar-purple-64-gb/p/itmf8whxzsyhhetm?pid=MOBF8WHXTX8VXSHH&srno=s_4_88&otracker=search&otracker1=search&lid=LSTMOBF8WHXTX8VXSHHTI2CYV&fm=organic&iid=d6ce27bc-72b2-49a3-a2c4-c8d8d453be0b.MOBF8WHXTX8VXSHH.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹16,990"
"OPPO A37f (Gold, 16 GB)",/oppo-a37f-gold-16-gb/p/itmewd4kzshreqtm?pid=MOBEKGPZBYZZPW3E&srno=s_4_89&otracker=search&otracker1=search&lid=LSTMOBEKGPZBYZZPW3EVTUOJE&fm=organic&iid=ca0a28da-716b-4de3-9b00-07d6d10a3c33.MOBEKGPZBYZZPW3E.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹9,990"
"OPPO F11 (Jewelry White, 128 GB)",/oppo-f11-jewelry-white-128-gb/p/itmfgb8ft4kfgfe6?pid=MOBFG2FZT6FQGCDV&srno=s_4_90&otracker=search&otracker1=search&lid=LSTMOBFG2FZT6FQGCDVIEJCWA&fm=organic&iid=cd13a278-0cde-4523-8a21-d8fcc6d71d25.MOBFG2FZT6FQGCDV.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹19,999"
"OPPO R17 Pro (Emerald Green, 128 GB)",/oppo-r17-pro-emerald-green-128-gb/p/itmfbc9gwtdfcfbf?pid=MOBFBC9GUZ8VGMGE&srno=s_4_91&otracker=search&otracker1=search&lid=LSTMOBFBC9GUZ8VGMGEICVOYN&fm=organic&iid=a63e81a8-55d8-470e-a036-95aeb9b044a6.MOBFBC9GUZ8VGMGE.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹29,990"
"OPPO F3 (Gold, 64 GB)",/oppo-f3-gold-64-gb/p/itmff5gpyrsu2prw?pid=MOBETGZ5QQVZF6YC&srno=s_4_92&otracker=search&otracker1=search&lid=LSTMOBETGZ5QQVZF6YCP2UDBO&fm=organic&iid=6f2c29ea-5a32-496b-bc4e-1ad2498821d0.MOBETGZ5QQVZF6YC.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹18,000"
"OPPO Reno 10x Zoom (Ocean Green, 256 GB)",/oppo-reno-10x-zoom-ocean-green-256-gb/p/itmfgw7vk4eebbhc?pid=MOBFGPMNEHYGKC4J&srno=s_4_93&otracker=search&otracker1=search&lid=LSTMOBFGPMNEHYGKC4JBPUUB2&fm=organic&iid=1c00b1a2-f5f4-4ea1-af44-c1acdf8003c7.MOBFGPMNEHYGKC4J.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹50,990"
"OPPO A83 (2018 Edition) (Champagne, 64 GB)",/oppo-a83-2018-edition-champagne-64-gb/p/itmf4fsafxvrxm5t?pid=MOBF4FSAHCYVJQD2&srno=s_4_94&otracker=search&otracker1=search&lid=LSTMOBF4FSAHCYVJQD2LSDZ4O&fm=organic&iid=dcec75d3-229c-4cd3-b9f7-bcbd4a1c543f.MOBF4FSAHCYVJQD2.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹13,990"
"OPPO F7 (Black, 64 GB)",/oppo-f7-black-64-gb/p/itmf3pzhjtdpvdvg?pid=MOBF3HZ2H9YZSYRY&srno=s_4_95&otracker=search&otracker1=search&lid=LSTMOBF3HZ2H9YZSYRYNM8GVH&fm=organic&iid=bc1ed08a-08b0-4382-b568-b1d3adf140bf.MOBF3HZ2H9YZSYRY.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹12,999"
"OPPO F3 Plus (Gold, 64 GB)",/oppo-f3-plus-gold-64-gb/p/itmeuyd8ym5mwtgh?pid=MOBES9G5SJHYT9QX&srno=s_4_96&otracker=search&otracker1=search&lid=LSTMOBES9G5SJHYT9QXA8CHIP&fm=organic&iid=5fe5c65a-acb5-476d-b03e-35ade69af6f2.MOBES9G5SJHYT9QX.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹14,999"
"OPPO F3 Plus (Gold, 64 GB)",/oppo-f3-plus-gold-64-gb/p/itmeuyd8ym5mwtgh?pid=MOBEZGFN9ZYFKMCH&srno=s_5_97&otracker=search&otracker1=search&lid=LSTMOBEZGFN9ZYFKMCHVR2ZFE&fm=organic&iid=032e7fad-5001-44f1-b908-8d0c3243c4bd.MOBEZGFN9ZYFKMCH.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹19,990"
"OPPO F3 (Rose Gold, 64 GB)",/oppo-f3-rose-gold-64-gb/p/itmff5gpyrsu2prw?pid=MOBEW8NZDNHYVWJX&srno=s_5_98&otracker=search&otracker1=search&lid=LSTMOBEW8NZDNHYVWJXERLPTI&fm=organic&iid=12e083be-748b-4136-ae6f-779e168d8696.MOBEW8NZDNHYVWJX.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹18,000"
"OPPO F3 Plus (Black, 64 GB)",/oppo-f3-plus-black-64-gb/p/itmeuyd8ym5mwtgh?pid=MOBESTGFSK2SMEHK&srno=s_5_99&otracker=search&otracker1=search&lid=LSTMOBESTGFSK2SMEHKXIEVMQ&fm=organic&iid=d162e9cd-08a0-4e63-afa6-9f267810b47d.MOBESTGFSK2SMEHK.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹25,000"
"OPPO A71k (New Edition) (Gold, 16 GB)",/oppo-a71k-new-edition-gold-16-gb/p/itmf9pgfg6syuqfu?pid=MOBF2AKZKT3JUTMQ&srno=s_5_100&otracker=search&otracker1=search&lid=LSTMOBF2AKZKT3JUTMQX10BOP&fm=organic&iid=89271657-18bc-490e-bad0-1e58206b79e6.MOBF2AKZKT3JUTMQ.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹8,199"
"OPPO R17 Pro (Radiant Mist, 128 GB)",/oppo-r17-pro-radiant-mist-128-gb/p/itmfbc9gwtdfcfbf?pid=MOBFBC9GDEHJPGEF&srno=s_5_101&otracker=search&otracker1=search&lid=LSTMOBFBC9GDEHJPGEFG0XWBL&fm=organic&iid=9c9ece56-da6e-42ae-9f4a-b7883d1a8a5d.MOBFBC9GDEHJPGEF.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹45,990"
"OPPO F3 (Black, 64 GB)",/oppo-f3-black-64-gb/p/itmff5gpyrsu2prw?pid=MOBEUMW44EWAX9VE&srno=s_5_102&otracker=search&otracker1=search&lid=LSTMOBEUMW44EWAX9VEQW7TQG&fm=organic&iid=3cb5ff64-5ce8-4ab7-b331-ec3bc1c4f6e2.MOBEUMW44EWAX9VE.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹19,500"
"OPPO A71 (Gold, 16 GB)",/oppo-a71-gold-16-gb/p/itmexhdznhc52wt7?pid=MOBEXHDZF5ZKHSDG&srno=s_5_103&otracker=search&otracker1=search&lid=LSTMOBEXHDZF5ZKHSDGUU0GN7&fm=organic&iid=865f7907-2aad-4724-8eea-81b960d23f02.MOBEXHDZF5ZKHSDG.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹8,490"
"OPPO A71 New Edition (Black, 16 GB)",/oppo-a71-new-black-16-gb/p/itmf9pgfg6syuqfu?pid=MOBF2AKZHHR72DRH&srno=s_5_104&otracker=search&otracker1=search&lid=LSTMOBF2AKZHHR72DRHCMZA7L&fm=organic&iid=cf0e5807-970f-44d7-8fb2-b7036b9f263b.MOBF2AKZHHR72DRH.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹9,940"
"OPPO F3 Deepika Padukone Limited Edition (Rose Gold, 64 GB)",/oppo-f3-deepika-padukone-limited-rose-gold-64-gb/p/itmewmaufwqrhgwy?pid=MOBEWMAUTF8XTEMU&srno=s_5_105&otracker=search&otracker1=search&lid=LSTMOBEWMAUTF8XTEMU60MY8R&fm=organic&iid=126f8aef-c8c2-43a0-8454-35bfe75a4328.MOBEWMAUTF8XTEMU.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹17,000"
"OPPO F1S (Gold, 32 GB)",/oppo-f1s-gold-32-gb/p/itmehcwevtzgv5ft?pid=MOBEHCWECYGB3EF7&srno=s_5_106&otracker=search&otracker1=search&lid=LSTMOBEHCWECYGB3EF7SZJMOU&fm=organic&iid=ef486a63-d817-4bbf-8385-fcab2413c092.MOBEHCWECYGB3EF7.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹11,449"
"OPPO F1S (Grey, 32 GB)",/oppo-f1s-grey-32-gb/p/itmeph67fku4f8mh?pid=MOBEPH67A9VEF8NZ&srno=s_5_107&otracker=search&otracker1=search&lid=LSTMOBEPH67A9VEF8NZEX6ULP&fm=organic&iid=48df4f90-eeeb-4ac3-936e-5e13db27342d.MOBEPH67A9VEF8NZ.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹11,990"
"OPPO Neo 7 4G (White, 16 GB)",/oppo-neo-7-4g-white-16-gb/p/itmecrthsbp2mkzt?pid=MOBECRTHBEBHJDAG&srno=s_5_108&otracker=search&otracker1=search&lid=LSTMOBECRTHBEBHJDAG7YXKX2&fm=organic&iid=e0d37869-51ff-4463-8ef2-77d8e7bc729e.MOBECRTHBEBHJDAG.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹8,099"
"OPPO K3 (Jade Black, 64 GB)",/oppo-k3-jade-black-64-gb/p/itme8a4ae911c569?pid=MOBFKHAWVGS3RT38&srno=s_5_109&otracker=search&otracker1=search&lid=LSTMOBFKHAWVGS3RT38XYYFA5&fm=organic&iid=83f1ed77-da11-41ee-b3ca-4250d6c7f2b5.MOBFKHAWVGS3RT38.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹20,450"
"OPPO N1 (White, 16 GB)",/oppo-n1-white-16-gb/p/itmdvfyk84expdjb?pid=MOBDVYZFYTYHYEP4&srno=s_5_110&otracker=search&otracker1=search&lid=LSTMOBDVYZFYTYHYEP4NLYEJQ&fm=organic&iid=87a774bb-14a7-4dc6-a7a1-522363598e05.MOBDVYZFYTYHYEP4.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹25,100"
"OPPO Find 5 Mini (White, 4 GB)",/oppo-find-5-mini-white-4-gb/p/itmevt7ta4chdrmv?pid=MOBDVYZFRHH6BFJH&srno=s_5_111&otracker=search&otracker1=search&lid=LSTMOBDVYZFRHH6BFJH3OBXJ5&fm=organic&iid=6edec3f5-05b2-43b0-8487-14a87c64368d.MOBDVYZFRHH6BFJH.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹6,800"
"OPPO R1 R829 (White, 16 GB)",/oppo-r1-r829-white-16-gb/p/itmeuyd8esmn7gzy?pid=MOBDVYZF7ABPHJEZ&srno=s_5_112&otracker=search&otracker1=search&lid=LSTMOBDVYZF7ABPHJEZLCQGTD&fm=organic&iid=7a4ae799-700b-4590-b392-8a72e4ce8341.MOBDVYZF7ABPHJEZ.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹21,452"
